Country,2017,2018,Rejon
Holy See,792,801,Europe
Tokelau,"1,300","1,319",Oceania
Niue,"1,618","1,624",Oceania
Falkland Islands (Malvinas),"2,910","2,922",South America
Saint Helena,"4,049","4,074",Africa
Montserrat,"5,177","5,203",North America
Saint Pierre and Miquelon,"6,320","6,342",North America
Tuvalu,"11,192","11,287",Oceania
Nauru,"11,359","11,312",Oceania
Wallis and Futuna Islands,"11,773","11,683",Oceania
Anguilla,"14,909","15,045",North America
Cook Islands,"17,380","17,411",Oceania
Palau,"21,729","21,964",Oceania
Caribbean Netherlands,"25,398","25,702",North America
British Virgin Islands,"31,196","31,719",North America
San Marino,"33,400","33,557",Europe
Gibraltar,"34,571","34,733",Europe
Turks and Caicos Islands,"35,446","35,963",North America
Liechtenstein,"37,922","38,155",Europe
Monaco,"38,695","38,897",Europe
Sint Maarten (Dutch part),"40,120","40,552",North America
Faeroe Islands,"49,290","49,489",Europe
Marshall Islands,"53,127","53,167",Oceania
Northern Mariana Islands,"55,144","55,194",Oceania
American Samoa,"55,641","55,679",Oceania
Saint Kitts and Nevis,"55,345","55,850",North America
Greenland,"56,480","56,565",North America
Bermuda,"61,349","61,070",North America
Cayman Islands,"61,559","62,348",North America
Dominica,"73,925","74,308",North America
Andorra,"76,965","76,953",Europe
Isle of Man,"84,287","84,831",Europe
Seychelles,"94,737","95,235",Africa
Antigua and Barbuda,"102,012","103,050",North America
United States Virgin Islands,"104,901","104,914",North America
Aruba,"105,264","105,670",North America
Micronesia (Fed. States of),"105,544","106,227",Oceania
Grenada,"107,825","108,339",North America
Tonga,"108,020","109,008",Oceania
Saint Vincent and the Grenadines,"109,897","110,200",North America
Kiribati,"116,398","118,414",Oceania
Curaçao,"160,539","161,577",North America
Guam,"164,229","165,718",Oceania
Channel Islands,"165,314","166,083",Europe
Saint Lucia,"178,844","179,667",North America
Samoa,"196,440","197,695",Oceania
Sao Tome and Principe,"204,327","208,818",Africa
Mayotte,"253,045","259,682",Africa
New Caledonia,"276,255","279,821",Oceania
